A. Bonmascota,,,,,,,,,,,,,
Չ580,,Չ580 ԲԱԶՄՈՑ ԿԼՈՐ ՄԱԶՄԶՈՏ` ZR-CM01-110CM (110սմ),,,,,,,,,,,"12 000,00"
Չ581,,Չ581 ՏՆԱԿ` ZR-MZ01S (50*50*20սմ),,,,,,,,,,,"5 000,00"
Չ582,,Չ582 ՏՆԱԿ` ZR-MZ01L (60*60*27),,,,,,,,,,,"7 000,00"
Չ583,,Չ583 ՏՆԱԿ` ZR-MZ02S (50*50*20սմ),,,,,,,,,,,"5 000,00"
Չ584,,Չ584 ՏՆԱԿ` ZR-MZ02L (60*60*27),,,,,,,,,,,"7 000,00"
Չ585,,Չ585 ՏՆԱԿ` ZR-MZ03 (41*38*36),,,,,,,,,,,"6 000,00"
Չ586,,Չ586 ՍՏՎԱՐԱԹՂԹԵ ԽԱՂԱԼԻՔ` ZR-CQ01 (50*27*9),,,,,,,,,,,"2 000,00"
Չ587,,Չ587 ՍՏՎԱՐԱԹՂԹԵ ԽԱՂԱԼԻՔ` ZR-CQ02 (60*25.5*16.5),,,,,,,,,,,"3 000,00"
Չ588,,Չ588 ՍԱՆՐ ՀԱՐԹ` HL9614 (11.5*16.5),,,,,,,,,,,"1 500,00"
Չ589,,Չ589 ՍԱՆՐ ԼԱՅՆ` ZR-CWS01 (19*8.5*5.5սմ),,,,,,,,,,,"1 800,00"
Չ590,,Չ590 ՍԱՆՐ ՓԱՅՏԻՑ` ZR-CWS02 (20սմ),,,,,,,,,,,"3 000,00"
Չ591,,Չ591 ՊԼ․ ՑՆՑՈՒՂ ԽՈՂՈՎԱԿՈՎ` ZR-CWS03 (2.2M),,,,,,,,,,,"3 000,00"
Չ592,,Չ592 ՍԱՆՐ` ZR-SY01 (22.5*5սմ),,,,,,,,,,,"1 000,00"
Չ593,,Չ593 ՍԱՆՐ` ZR-SY02 (23*7.5սմ),,,,,,,,,,,"1 200,00"
Չ594,,Չ594 ՍԱՆՐ` ZR-SY03 (21.5*11սմ),,,,,,,,,,,"1 600,00"
Չ595,,Չ595 ՍԱՆՐ` ZR-SY04 (18*7.5սմ),,,,,,,,,,,"1 700,00"
Չ596,,Չ596 ՍԱՆՐ` ZR-SY05 (19*10),,,,,,,,,,,"1 000,00"
Չ597,,Չ597 ՍԱՆՐ` ZR-SY06 (19*10.6),,,,,,,,,,,"1 000,00"
Չ598,,Չ598 ՍԱՆՐ` ZR-CWS08 (19.5*8.5*4.5),,,,,,,,,,,"1 000,00"
Չ599,,Չ599 ՍԱՆՐ` G333 S (8.5*17.5),,,,,,,,,,,"1 100,00"
Չ600,,Չ600 ՍԱՆՐ` G332 M (10.5*18),,,,,,,,,,,"1 300,00"
Չ601,,Չ601 ՍԱՆՐ` G331 L (12.5*19.5),,,,,,,,,,,"1 500,00"
Չ602,,Չ602 ՍԱՆՐ` G366 (7.5*19),,,,,,,,,,,"1 800,00"
Չ603,,Չ603 ՍԱՆՐ` G367 (10*20.5),,,,,,,,,,,"2 200,00"
Չ604,,Չ604 ՍԱՆՐ` Երկկողմանի G370 (7.3*22),,,,,,,,,,,"2 000,00"
Չ605,,Չ605 ԴՆՉԿԱԼ` ZT0001 (S),,,,,,,,,,,"1 600,00"
Չ606,,Չ606 ԴՆՉԿԱԼ` ZT0001 (M),,,,,,,,,,,"1 800,00"
Չ607,,Չ607 ԴՆՉԿԱԼ` ZT0001 (L),,,,,,,,,,,"2 000,00"
Չ608,,Չ608 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-YY01 (S),,,,,,,,,,,"3 300,00"
Չ609,,Չ609 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-YY01 (M),,,,,,,,,,,"3 500,00"
Չ610,,Չ610 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-YY01 (L),,,,,,,,,,,"3 700,00"
Չ611,,Չ611 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-YY01 (XL),,,,,,,,,,,"4 000,00"
Չ612,,Չ612 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-YY01 (XXL),,,,,,,,,,,"4 300,00"
Չ613,,Չ613 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-YY02 (S),,,,,,,,,,,"3 800,00"
Չ614,,Չ614 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-YY02 (M),,,,,,,,,,,"4 100,00"
Չ615,,Չ615 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-YY02 (L),,,,,,,,,,,"4 400,00"
Չ616,,Չ616 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-YY02 (XL),,,,,,,,,,,"4 700,00"
Չ617,,Չ617 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-YY02 (XXL),,,,,,,,,,,"5 000,00"
Չ618,,Չ618 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-695 (S),,,,,,,,,,,"6 500,00"
Չ619,,Չ619 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-695 (M),,,,,,,,,,,"7 500,00"
Չ620,,Չ620 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-695 (L),,,,,,,,,,,"8 000,00"
Չ621,,Չ621 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-695 (XL),,,,,,,,,,,"9 000,00"
Չ622,,Չ622 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-695 (XXL),,,,,,,,,,,"10 000,00"
Չ623,,Չ623 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-691 (XL),,,,,,,,,,,"5 000,00"
Չ624,,Չ624 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-691 (2XL),,,,,,,,,,,"6 500,00"
Չ625,,Չ625 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-691 (3XL),,,,,,,,,,,"7 000,00"
Չ626,,Չ626 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-691 (4XL),,,,,,,,,,,"8 000,00"
Չ627,,Չ627 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-691 (5XL),,,,,,,,,,,"9 000,00"
Չ628,,Չ628 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-691 (6XL),,,,,,,,,,,"10 000,00"
Չ629,,Չ629 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-692 (XL),,,,,,,,,,,"6 000,00"
Չ630,,Չ630 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-692 (2XL),,,,,,,,,,,"6 500,00"
Չ631,,Չ631 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-692 (3XL),,,,,,,,,,,"7 000,00"
Չ632,,Չ632 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-692 (4XL),,,,,,,,,,,"7 500,00"
Չ633,,Չ633 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-692 (5XL),,,,,,,,,,,"8 500,00"
Չ634,,Չ634 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-692 (6XL),,,,,,,,,,,"9 500,00"
Չ635,,Չ635 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-696 (S),,,,,,,,,,,"4 500,00"
Չ636,,Չ636 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-696 (M),,,,,,,,,,,"5 000,00"
Չ637,,Չ637 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-696 (L),,,,,,,,,,,"5 500,00"
Չ638,,Չ638 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-696 (XL),,,,,,,,,,,"6 000,00"
Չ639,,Չ639 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-696 (XXL),,,,,,,,,,,"6 500,00"
Չ640,,Չ640 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-696 (XXXL),,,,,,,,,,,"7 000,00"
Չ641,,Չ641 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-670 (XS),,,,,,,,,,,"3 000,00"
Չ642,,Չ642 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-670 (S),,,,,,,,,,,"3 500,00"
Չ643,,Չ643 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-670 (M),,,,,,,,,,,"4 000,00"
Չ644,,Չ644 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-670 (L),,,,,,,,,,,"4 500,00"
Չ645,,Չ645 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-670 (XL),,,,,,,,,,,"5 000,00"
Չ646,,Չ646 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-670 (XXL),,,,,,,,,,,"5 500,00"
Չ647,,Չ647 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-670 (XXXL),,,,,,,,,,,"6 000,00"
Չ648,,Չ648 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-YY03 (XS),,,,,,,,,,,"1 500,00"
Չ649,,Չ649 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-YY03 (S),,,,,,,,,,,"1 500,00"
Չ650,,Չ650 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-YY03 (M),,,,,,,,,,,"1 500,00"
Չ651,,Չ651 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-YY03 (L),,,,,,,,,,,"1 500,00"
Չ652,,Չ652 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-YY03 (XL),,,,,,,,,,,"1 500,00"
Չ653,,Չ653 ՊԱՇՏՊԱՆԻՉ ՀԱԳՈՒՍՏ` ZR-YY03 (XXL),,,,,,,,,,,"1 500,00"
Չ654,,Չ654 ՁԳԱՓՈԿ` ZR-XB01 (2.5սմ*120սմ),,,,,,,,,,,"6 000,00"
Չ655,,Չ655 ՇԼԵՅԿԱ ԱՄՈՒՐ` ZR-511 (S),,,,,,,,,,,"4 000,00"
Չ656,,Չ656 ՇԼԵՅԿԱ ԱՄՈՒՐ` ZR-511 (M),,,,,,,,,,,"5 000,00"
Չ657,,Չ657 ՇԼԵՅԿԱ ԱՄՈՒՐ` ZR-511 (L),,,,,,,,,,,"6 000,00"
Չ658,,Չ658 ՁԳԱՓՈԿ` ZR-XL01 (2.5*1.5m),,,,,,,,,,,"1 500,00"
Չ659,,Չ659 ՁԳԱՓՈԿ` ZR-XL02 (1.5m),,,,,,,,,,,"2 000,00"
Չ660,,Չ660 ՎԶԿԱՊ` ZR-XL03 (M),,,,,,,,,,,"1 600,00"
Չ661,,Չ661 ՎԶԿԱՊ` ZR-XL03 (L),,,,,,,,,,,"1 800,00"
Չ662,,Չ662 ՎԶԿԱՊ` ZR-XL03 (XL),,,,,,,,,,,"2 000,00"
Չ663,,Չ663 ՇԼԵՅԿԱ ԱՄՈՒՐ` ZR-XL05 (M),,,,,,,,,,,"5 000,00"
Չ664,,Չ664 ՇԼԵՅԿԱ ԱՄՈՒՐ` ZR-XL05 (L),,,,,,,,,,,"5 500,00"
Չ665,,Չ665 ՇԼԵՅԿԱ ԱՄՈՒՐ` ZR-XL05 (XL),,,,,,,,,,,"7 000,00"
Չ666,,Չ666 ՁԳԱՓՈԿ ՁԳՎՈՂ` ls171 (3M),,,,,,,,,,,"2 000,00"
Չ667,,Չ667 ՁԳԱՓՈԿ ՁԳՎՈՂ` ls172 (5M14.5*11*3սմ),,,,,,,,,,,"3 000,00"
Չ668,,Չ668 ՁԳԱՓՈԿ ՁԳՎՈՂ` ls173 (8M393.2克),,,,,,,,,,,"4 000,00"
Չ669,,Չ669 ՁԳԱՓՈԿ ՁԳՎՈՂ` LS220 (5M),,,,,,,,,,,"5 000,00"
Չ670,,Չ670 ՁԳԱՓՈԿ ՁԳՎՈՂ` LS259 (3M),,,,,,,,,,,"3 300,00"
Չ671,,Չ671 ՁԳԱՓՈԿ ՁԳՎՈՂ` LS308 (5M),,,,,,,,,,,"4 000,00"
Չ672,,Չ672 ՁԳԱՓՈԿ ՁԳՎՈՂ` LS259-1 (3M),,,,,,,,,,,"3 600,00"
Չ673,,Չ673 ՁԳԱՓՈԿ ՁԳՎՈՂ` LS308-1 (5M),,,,,,,,,,,"4 000,00"
Չ674,,Չ674 ՊԼ․ ԽԱՂԱԼԻՔ` ZR-CAT180 (18.5*6.5*4.6սմ) կատվի անանուխ,,,,,,,,,,,"1 500,00"
Չ675,,Չ675 ՊԼ․ ԽԱՂԱԼԻՔԻ ՀԱՎԱՔԱԾՈՒ` ZR-CAT181 (),,,,,,,,,,,"2 800,00"
Չ676,,Չ676 ՃԱՆԱՊԱՐՀԱՅԻՆ ՋՐԱՄԱՆ` LS267 (350մլ),,,,,,,,,,,"1 800,00"
Չ677,,Չ677 ՍԱՆՐ ԳՈԼՈՐՇԻՈՎ` ZR-PW01 (),,,,,,,,,,,"800,00"
Չ678,,Չ678 ԳՈԳԱԹԻԱԿ` ZR-CZ01 (20սմ*9սմ),,,,,,,,,,,"150,00"
Չ679,,Չ679 ՓԱՅՏՅԱ ԽԱՂԱԼԻՔ` ZR3411-13 (40*25*60),,,,,,,,,,,"3 000,00"
Չ680,,Չ680 ՓԱՅՏՅԱ ԽԱՂԱԼԻՔ` ZR-CQ09 (60*30*30),,,,,,,,,,,"4 000,00"
Չ681,,Չ681 ՔԻՍԱ-ՁԵՌՆՈՑ` ZR-RM01 (23*18սմ),,,,,,,,,,,"650,00"
Չ682,,Չ682 ՊԼ․ ՏԱՐԱ-ԽՈԶԱՆԱԿ` ZR-MY01 (9*7.5*4.5սմ),,,,,,,,,,,"600,00"
Չ683,,Չ683 ՍՏՎԱՐԱԹՂԹԵ ԽԱՂԱԼԻՔ` ZR-CAT187 (24*24*11),,,,,,,,,,,"2 000,00"
Չ684,,Չ684 ՌԵՏԻՆԵ ԽԱՂԱԼԻՔ` ZR-CAT185 (50*40*2.5),,,,,,,,,,,"5 500,00"
Չ685,,Չ685 ԽԱՂԱԼԻՔԻ ՀԱՎԱՔԱԾՈՒ ՓԱՅՏԵ ՏՈՒՓՈՎ` ZR-CAT186 (),,,,,,,,,,,"3 000,00"
Չ686,,Չ686 ՓԱՅՏՅԱ ԽԱՂԱԼԻՔ` ZR-188S (32*16.5*24),,,,,,,,,,,"1 000,00"
Չ687,,Չ687 ՓԱՅՏՅԱ ԽԱՂԱԼԻՔ` ZR-188M (38*26*24),,,,,,,,,,,"3 300,00"
Չ688,,Չ688 ՓԱՅՏՅԱ ԽԱՂԱԼԻՔ` ZR-188L (55*27*24),,,,,,,,,,,"4 600,00"
Չ689,,Չ689 ՇԼԵՅԿԱ` ZR-519 (S),,,,,,,,,,,"2 500,00"
Չ690,,Չ690 ՇԼԵՅԿԱ` ZR-519 (M),,,,,,,,,,,"2 700,00"
Չ691,,Չ691 ՇԼԵՅԿԱ` ZR-519 (L),,,,,,,,,,,"2 900,00"
Չ692,,Չ692 ՇԼԵՅԿԱ` ZR-519 (XL),,,,,,,,,,,"3 100,00"
Չ693,,Չ693 ՊԱՅՈՒՍԱԿ` ZR-B134 (32*17*42),,,,,,,,,,,"8 000,00"
Չ694,,Չ694 ՊԱՅՈՒՍԱԿ` ZR-B02 (45*26*28),,,,,,,,,,,"8 000,00"
Չ695,,Չ695 ԹԻԿՆԱՊԱՅՈՒՍԱԿ` ZR-B03 (32*25*29),,,,,,,,,,,"7 000,00"
Չ696,,Չ696 ԹԻԿՆԱՊԱՅՈՒՍԱԿ` ZR-B11 (32*32*42),,,,,,,,,,,"10 000,00"
Չ697,,Չ697 ՊԱՅՈՒՍԱԿ` ZR-B25 S (41*25*24),,,,,,,,,,,"7 500,00"
Չ698,,Չ698 ՊԱՅՈՒՍԱԿ` ZR-B25 L (51*28*26),,,,,,,,,,,"8 000,00"
Չ699,,Չ699 ԹԻԿՆԱՊԱՅՈՒՍԱԿ` ZR-B31 (42*31*28),,,,,,,,,,,"7 000,00"
Չ700,,Չ700 ԹԻԿՆԱՊԱՅՈՒՍԱԿ` ZR-B32 (42*31*28),,,,,,,,,,,"7 000,00"
Չ701,,Չ701 ՊԱՅՈՒՍԱԿ` ZR-B36 S (35*16*23),,,,,,,,,,,"2 800,00"
Չ702,,Չ702 ՊԱՅՈՒՍԱԿ` ZR-B36 M (40*20*26),,,,,,,,,,,"3 200,00"
Չ703,,Չ703 ՊԱՅՈՒՍԱԿ` ZR-B36 L (55*22*28),,,,,,,,,,,"3 600,00"
Չ704,,Չ704 ՊԱՅՈՒՍԱԿ` ZR-B37 S (35*16*23),,,,,,,,,,,"2 800,00"
Չ705,,Չ705 ՊԱՅՈՒՍԱԿ` ZR-B37 M (40*20*26),,,,,,,,,,,"3 200,00"
Չ706,,Չ706 ՊԱՅՈՒՍԱԿ` ZR-B37 L (55*22*28),,,,,,,,,,,"3 600,00"
Չ707,,Չ707 ՊԱՅՈՒՍԱԿ` ZR-B38 S (35*24*20),,,,,,,,,,,"3 500,00"
Չ708,,Չ708 ՊԱՅՈՒՍԱԿ` ZR-B38 M (42*26*24),,,,,,,,,,,"4 000,00"
Չ709,,Չ709 ՊԱՅՈՒՍԱԿ` ZR-B38 L (48*28*26),,,,,,,,,,,"4 300,00"
